cat_slug,rank,name,name_en,brand,ebay_usd,krw,margin,weight_g,ebay_cat_id,seo_tags,change,source_slugs
k-pop-merch,15,오피셜 머치 백 v2,Official Merch Bag v2,JYP 굿즈,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,kpopseller-kr;applemusic-kr-com
k-pop-merch,16,팬미팅 포토북 v2,Fanmeeting Photobook v2,큐브,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,mintmusic-b2b-kr;seoulkpop-kr;b2b-kpoptown-com
k-pop-merch,17,엠디 키링 v2,MD Keyring v2,스타비,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,mw-wholesale-kr;starseller-kr
k-pop-merch,18,콜라보 비니 v2,Collab Beanie v2,BTS Official,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,applemusic-kr-com;wholesale-weverse-io;musicplant-kr
k-pop-merch,19,굿즈 박스 v2,Goods Box v2,스트레이키즈,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,seoulkpop-kr;b2b-kpoptown-com
k-pop-merch,20,응원봉 케이스 v2,Lightstick Case v2,엔하이픈,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,starseller-kr;ktown4u-b2b-com;mintmusic-b2b-kr
k-pop-merch,21,미니 앨범 + 포카 v3,Mini Album + Photocard v3,하이브 머치,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,wholesale-weverse-io;musicplant-kr
k-pop-merch,22,공식 라이트스틱 v3,Official Lightstick v3,YG 셀렉트,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,b2b-kpoptown-com;kpopseller-kr;applemusic-kr-com
k-pop-merch,23,랜덤 포카팩 v3,Random Photocard Pack v3,위버스,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,ktown4u-b2b-com;mintmusic-b2b-kr
k-pop-merch,24,콘서트 후드 v3,Concert Hoodie v3,콘서트키트,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,musicplant-kr;mw-wholesale-kr;starseller-kr
k-pop-merch,25,오피셜 머치 백 v3,Official Merch Bag v3,TWICE Shop,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,kpopseller-kr;applemusic-kr-com
k-pop-merch,26,팬미팅 포토북 v3,Fanmeeting Photobook v3,뉴진스,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,mintmusic-b2b-kr;seoulkpop-kr;b2b-kpoptown-com
k-pop-merch,27,엠디 키링 v3,MD Keyring v3,투바투,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,mw-wholesale-kr;starseller-kr
k-pop-merch,28,콜라보 비니 v3,Collab Beanie v3,SM 아티스트,32.5,4050,42,169,14699,korean fashion;y2k style;seoul fashion,-1,applemusic-kr-com;wholesale-weverse-io;musicplant-kr
k-pop-merch,29,굿즈 박스 v3,Goods Box v3,스타쉽,37.5,5300,49,186,14836,korean kpop;random photocard;official merch,2,seoulkpop-kr;b2b-kpoptown-com
k-pop-merch,30,응원봉 케이스 v3,Lightstick Case v3,엠와이,42.5,6550,56,203,14973,korean herbal;red ginseng;collagen jelly,0,starseller-kr;ktown4u-b2b-com;mintmusic-b2b-kr
character-goods,1,산리오 봉제 인형,Sanrio Plush,산리오 코리아,8,1500,28,30,11000,korean stickers;kawaii planner;deco sticker,3,1000za-kr;charmarket-kr
character-goods,2,라인프렌즈 키링,Line Friends Keyring,조구만,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,b2b-sanrio-kr;goodsfactory-kr;bellygoods-kr
character-goods,3,카카오 무드등,Kakao Mood Lamp,오롤리데이,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,linefriends-b2b-com;figureworld-kr
character-goods,4,베어브릭 100%,Bearbrick 100%,벨리곰,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,charmarket-kr;thecharacter-kr;smilechar-kr
character-goods,5,포스코핀 텀블러,Pos Coffin Tumbler,푸바오 굿즈,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,goodsfactory-kr;bellygoods-kr
character-goods,6,잔망루피 마스킹테이프,Janmang Loopy Masking Tape,튜브타임,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,figureworld-kr;kgoodsmarket-com;b2b-sanrio-kr
character-goods,7,젤리캣 안경,Jellycat Glasses,잔망루피,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,thecharacter-kr;smilechar-kr
character-goods,8,디즈니 비니,Disney Beanie,라인프렌즈,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,bellygoods-kr;1000za-kr;charmarket-kr
character-goods,9,튜브 인형,Tube Plush,에스더버니,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,kgoodsmarket-com;b2b-sanrio-kr
character-goods,10,벨리곰 가방,Belly Bear Bag,디즈니K,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,smilechar-kr;linefriends-b2b-com;figureworld-kr
character-goods,11,산리오 봉제 인형 v2,Sanrio Plush v2,베어브릭,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,1000za-kr;charmarket-kr
character-goods,12,라인프렌즈 키링 v2,Line Friends Keyring v2,토토,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,b2b-sanrio-kr;goodsfactory-kr;bellygoods-kr
character-goods,13,카카오 무드등 v2,Kakao Mood Lamp v2,젤리캣 K,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,linefriends-b2b-com;figureworld-kr
character-goods,14,베어브릭 100% v2,Bearbrick 100% v2,포로로,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,charmarket-kr;thecharacter-kr;smilechar-kr
character-goods,15,포스코핀 텀블러 v2,Pos Coffin Tumbler v2,카카오프렌즈,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,goodsfactory-kr;bellygoods-kr
character-goods,16,잔망루피 마스킹테이프 v2,Janmang Loopy Masking Tape v2,위글위글,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,figureworld-kr;kgoodsmarket-com;b2b-sanrio-kr
character-goods,17,젤리캣 안경 v2,Jellycat Glasses v2,포스코핀,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,thecharacter-kr;smilechar-kr
character-goods,18,디즈니 비니 v2,Disney Beanie v2,스누피K,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,bellygoods-kr;1000za-kr;charmarket-kr
character-goods,19,튜브 인형 v2,Tube Plush v2,므므,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,kgoodsmarket-com;b2b-sanrio-kr
character-goods,20,벨리곰 가방 v2,Belly Bear Bag v2,리락쿠마 K,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,smilechar-kr;linefriends-b2b-com;figureworld-kr
character-goods,21,산리오 봉제 인형 v3,Sanrio Plush v3,산리오 코리아,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,1000za-kr;charmarket-kr
character-goods,22,라인프렌즈 키링 v3,Line Friends Keyring v3,조구만,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,b2b-sanrio-kr;goodsfactory-kr;bellygoods-kr
character-goods,23,카카오 무드등 v3,Kakao Mood Lamp v3,오롤리데이,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,linefriends-b2b-com;figureworld-kr
character-goods,24,베어브릭 100% v3,Bearbrick 100% v3,벨리곰,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,charmarket-kr;thecharacter-kr;smilechar-kr
character-goods,25,포스코핀 텀블러 v3,Pos Coffin Tumbler v3,푸바오 굿즈,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,goodsfactory-kr;bellygoods-kr
character-goods,26,잔망루피 마스킹테이프 v3,Janmang Loopy Masking Tape v3,튜브타임,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,figureworld-kr;kgoodsmarket-com;b2b-sanrio-kr
character-goods,27,젤리캣 안경 v3,Jellycat Glasses v3,잔망루피,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,thecharacter-kr;smilechar-kr
character-goods,28,디즈니 비니 v3,Disney Beanie v3,라인프렌즈,32.5,4050,42,169,14699,korean fashion;y2k style;seoul fashion,-1,bellygoods-kr;1000za-kr;charmarket-kr
character-goods,29,튜브 인형 v3,Tube Plush v3,에스더버니,37.5,5300,49,186,14836,korean kpop;random photocard;official merch,2,kgoodsmarket-com;b2b-sanrio-kr
character-goods,30,벨리곰 가방 v3,Belly Bear Bag v3,디즈니K,42.5,6550,56,203,14973,korean herbal;red ginseng;collagen jelly,0,smilechar-kr;linefriends-b2b-com;figureworld-kr
k-fashion,1,오버핏 후드,Overfit Hoodie,무신사 스탠다드,8,1500,28,30,11000,korean stickers;kawaii planner;deco sticker,3,ndm-fashion-kr;wholesale-musinsa-kr
k-fashion,2,와이드 슬랙스,Wide Slacks,스파오,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,ddm-style-kr;lookpin-b2b-kr;b2b-xexymix-com
k-fashion,3,크롭 가디건,Crop Cardigan,널디,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,b2b-spao-com;styledeal-kr
k-fashion,4,스트릿 그래픽 티,Street Graphic Tee,디스코드,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,wholesale-musinsa-kr;seoulfashion-kr;streetk-kr
k-fashion,5,다크 워시 데님,Dark Wash Denim,엘무드,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,lookpin-b2b-kr;b2b-xexymix-com
k-fashion,6,버킷햇,Bucket Hat,오언,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,styledeal-kr;codeshop-kr;ddm-style-kr
k-fashion,7,니트 베스트,Knit Vest,리이,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,seoulfashion-kr;streetk-kr
k-fashion,8,코어 후드,Core Hoodie,젝시믹스,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,b2b-xexymix-com;ndm-fashion-kr;wholesale-musinsa-kr
k-fashion,9,윈드브레이커,Windbreaker,코드그라피,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,codeshop-kr;ddm-style-kr
k-fashion,10,트레이닝 셋업,Track Set,오아이오아이,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,streetk-kr;b2b-spao-com;styledeal-kr
k-fashion,11,오버핏 후드 v2,Overfit Hoodie v2,어메이즈,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,ndm-fashion-kr;wholesale-musinsa-kr
k-fashion,12,와이드 슬랙스 v2,Wide Slacks v2,굿네이버스,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,ddm-style-kr;lookpin-b2b-kr;b2b-xexymix-com
k-fashion,13,크롭 가디건 v2,Crop Cardigan v2,콜리,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,b2b-spao-com;styledeal-kr
k-fashion,14,스트릿 그래픽 티 v2,Street Graphic Tee v2,와이드앵글,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,wholesale-musinsa-kr;seoulfashion-kr;streetk-kr
k-fashion,15,다크 워시 데님 v2,Dark Wash Denim v2,안다르,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,lookpin-b2b-kr;b2b-xexymix-com
k-fashion,16,버킷햇 v2,Bucket Hat v2,마뗑킴,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,styledeal-kr;codeshop-kr;ddm-style-kr
k-fashion,17,니트 베스트 v2,Knit Vest v2,디스이즈네버댓,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,seoulfashion-kr;streetk-kr
k-fashion,18,코어 후드 v2,Core Hoodie v2,마하그리드,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,b2b-xexymix-com;ndm-fashion-kr;wholesale-musinsa-kr
k-fashion,19,윈드브레이커 v2,Windbreaker v2,이미스,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,codeshop-kr;ddm-style-kr
k-fashion,20,트레이닝 셋업 v2,Track Set v2,아카이브볼드,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,streetk-kr;b2b-spao-com;styledeal-kr
k-fashion,21,오버핏 후드 v3,Overfit Hoodie v3,무신사 스탠다드,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,ndm-fashion-kr;wholesale-musinsa-kr
k-fashion,22,와이드 슬랙스 v3,Wide Slacks v3,스파오,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,ddm-style-kr;lookpin-b2b-kr;b2b-xexymix-com
k-fashion,23,크롭 가디건 v3,Crop Cardigan v3,널디,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,b2b-spao-com;styledeal-kr
k-fashion,24,스트릿 그래픽 티 v3,Street Graphic Tee v3,디스코드,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,wholesale-musinsa-kr;seoulfashion-kr;streetk-kr
k-fashion,25,다크 워시 데님 v3,Dark Wash Denim v3,엘무드,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,lookpin-b2b-kr;b2b-xexymix-com
k-fashion,26,버킷햇 v3,Bucket Hat v3,오언,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,styledeal-kr;codeshop-kr;ddm-style-kr
k-fashion,27,니트 베스트 v3,Knit Vest v3,리이,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,seoulfashion-kr;streetk-kr
k-fashion,28,코어 후드 v3,Core Hoodie v3,젝시믹스,32.5,4050,42,169,14699,korean fashion;y2k style;seoul fashion,-1,b2b-xexymix-com;ndm-fashion-kr;wholesale-musinsa-kr
k-fashion,29,윈드브레이커 v3,Windbreaker v3,코드그라피,37.5,5300,49,186,14836,korean kpop;random photocard;official merch,2,codeshop-kr;ddm-style-kr
k-fashion,30,트레이닝 셋업 v3,Track Set v3,오아이오아이,42.5,6550,56,203,14973,korean herbal;red ginseng;collagen jelly,0,streetk-kr;b2b-spao-com;styledeal-kr
skincare-tools,1,LED 마스크 4세대,LED Mask Gen 4,메디뷰티,8,1500,28,30,11000,korean stickers;kawaii planner;deco sticker,3,b2b-medicube-kr;skintech-kr
skincare-tools,2,마이크로커런트 디바이스,Microcurrent Device,라뮤끄,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,beautydevice-kr;devicemarket-kr;premium-cos-kr
skincare-tools,3,고주파 리프팅 기기,RF Lifting Tool,쉘피,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,globalbeautytech-com;beautyeng-kr
skincare-tools,4,EMS 페이셜,EMS Facial,라이팩,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,skintech-kr;kdevicehub-com;beautyntech-kr
skincare-tools,5,두피 마사지기,Scalp Massager,퓨라셀,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,devicemarket-kr;premium-cos-kr
skincare-tools,6,진동 클렌저,Vibrating Cleanser,스킨에디션,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,beautyeng-kr;devicelab-k-kr;beautydevice-kr
skincare-tools,7,쿨링 마사지볼,Cooling Massage Ball,지블레,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,kdevicehub-com;beautyntech-kr
skincare-tools,8,헤드스파 디바이스,Headspa Device,큐오피,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,premium-cos-kr;b2b-medicube-kr;skintech-kr
skincare-tools,9,초음파 토닝기,Ultrasonic Toner,쥬얼리캣,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,devicelab-k-kr;beautydevice-kr
skincare-tools,10,광 테라피 펜,Light Therapy Pen,유스킨,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,beautyntech-kr;globalbeautytech-com;beautyeng-kr
skincare-tools,11,LED 마스크 4세대 v2,LED Mask Gen 4 v2,디바이스랩,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,b2b-medicube-kr;skintech-kr
skincare-tools,12,마이크로커런트 디바이스 v2,Microcurrent Device v2,엔뷰,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,beautydevice-kr;devicemarket-kr;premium-cos-kr
skincare-tools,13,고주파 리프팅 기기 v2,RF Lifting Tool v2,더뷰티스킨,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,globalbeautytech-com;beautyeng-kr
skincare-tools,14,EMS 페이셜 v2,EMS Facial v2,톤업스튜디오,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,skintech-kr;kdevicehub-com;beautyntech-kr
skincare-tools,15,두피 마사지기 v2,Scalp Massager v2,메디스킨,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,devicemarket-kr;premium-cos-kr
skincare-tools,16,진동 클렌저 v2,Vibrating Cleanser v2,도리뮤트,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,beautyeng-kr;devicelab-k-kr;beautydevice-kr
skincare-tools,17,쿨링 마사지볼 v2,Cooling Massage Ball v2,엠씨씨,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,kdevicehub-com;beautyntech-kr
skincare-tools,18,헤드스파 디바이스 v2,Headspa Device v2,글로우K,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,premium-cos-kr;b2b-medicube-kr;skintech-kr
skincare-tools,19,초음파 토닝기 v2,Ultrasonic Toner v2,라보떼,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,devicelab-k-kr;beautydevice-kr
skincare-tools,20,광 테라피 펜 v2,Light Therapy Pen v2,셀더마,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,beautyntech-kr;globalbeautytech-com;beautyeng-kr
skincare-tools,21,LED 마스크 4세대 v3,LED Mask Gen 4 v3,메디뷰티,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,b2b-medicube-kr;skintech-kr
skincare-tools,22,마이크로커런트 디바이스 v3,Microcurrent Device v3,라뮤끄,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,beautydevice-kr;devicemarket-kr;premium-cos-kr
skincare-tools,23,고주파 리프팅 기기 v3,RF Lifting Tool v3,쉘피,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,globalbeautytech-com;beautyeng-kr
skincare-tools,24,EMS 페이셜 v3,EMS Facial v3,라이팩,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,skintech-kr;kdevicehub-com;beautyntech-kr
skincare-tools,25,두피 마사지기 v3,Scalp Massager v3,퓨라셀,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,devicemarket-kr;premium-cos-kr
skincare-tools,26,진동 클렌저 v3,Vibrating Cleanser v3,스킨에디션,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,beautyeng-kr;devicelab-k-kr;beautydevice-kr
skincare-tools,27,쿨링 마사지볼 v3,Cooling Massage Ball v3,지블레,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,kdevicehub-com;beautyntech-kr
