cat_slug,rank,name,url,rely,fit,slug,initials
k-drama-webtoon-goods,7,셀모아,sellmoa.com,3,2,sellmoa-com,SM
k-drama-webtoon-goods,8,슈퍼캣,supercat.co.kr,3,2,supercat-co-kr,SC
k-drama-webtoon-goods,9,스페셜오퍼,special-offer.co.kr,3,2,special-offer-co-kr,SO
k-drama-webtoon-goods,10,온채널,onch3.co.kr,4,1,onch3-co-kr,OC
korean-skincare-devices,1,도매꾹,domeggook.com,5,5,domeggook-com,DM
korean-skincare-devices,2,오너클랜,ownerclan.com,5,5,ownerclan-com,OC
korean-skincare-devices,3,Shopme365,shopme365.com,2,5,shopme365-com,SM
korean-skincare-devices,4,K-뷰티코리아,k-beautykorea.com,2,4,k-beautykorea-com,KB
korean-skincare-devices,5,도매토피아,dometopia.com,4,4,dometopia-com,DT
korean-skincare-devices,6,도매매,domaemae.com,4,4,domaemae-com,DM
korean-skincare-devices,7,셀모아,sellmoa.com,3,3,sellmoa-com,SM
korean-skincare-devices,8,슈퍼캣,supercat.co.kr,3,3,supercat-co-kr,SC
korean-skincare-devices,9,스페셜오퍼,special-offer.co.kr,3,3,special-offer-co-kr,SO
korean-skincare-devices,10,비투버,b2ber.co.kr,3,3,b2ber-co-kr,BT
korean-traditional-crafts,1,도매꾹,domeggook.com,5,4,domeggook-com,DM
korean-traditional-crafts,2,오너클랜,ownerclan.com,5,3,ownerclan-com,OC
korean-traditional-crafts,3,도매토피아,dometopia.com,4,3,dometopia-com,DT
korean-traditional-crafts,4,도매매,domaemae.com,4,3,domaemae-com,DM
korean-traditional-crafts,5,셀모아,sellmoa.com,3,2,sellmoa-com,SM
korean-traditional-crafts,6,슈퍼캣,supercat.co.kr,3,2,supercat-co-kr,SC
korean-traditional-crafts,7,스페셜오퍼,special-offer.co.kr,3,2,special-offer-co-kr,SO
korean-traditional-crafts,8,온채널,onch3.co.kr,4,2,onch3-co-kr,OC
korean-traditional-crafts,9,비투버,b2ber.co.kr,3,2,b2ber-co-kr,BT
korean-traditional-crafts,10,도매몰,domemall.co.kr,3,2,domemall-co-kr,DM
k-pop-fan-made-goods,1,도매꾹,domeggook.com,5,3,domeggook-com,DM
k-pop-fan-made-goods,2,오너클랜,ownerclan.com,5,3,ownerclan-com,OC
k-pop-fan-made-goods,3,도매토피아,dometopia.com,4,2,dometopia-com,DT
k-pop-fan-made-goods,4,도매매,domaemae.com,4,2,domaemae-com,DM
k-pop-fan-made-goods,5,셀모아,sellmoa.com,3,2,sellmoa-com,SM
k-pop-fan-made-goods,6,슈퍼캣,supercat.co.kr,3,2,supercat-co-kr,SC
k-pop-fan-made-goods,7,스페셜오퍼,special-offer.co.kr,3,1,special-offer-co-kr,SO
k-pop-fan-made-goods,8,온채널,onch3.co.kr,4,1,onch3-co-kr,OC
k-pop-fan-made-goods,9,비투버,b2ber.co.kr,3,1,b2ber-co-kr,BT
k-pop-fan-made-goods,10,도매몰,domemall.co.kr,3,1,domemall-co-kr,DM
korean-kitchenware,1,도매꾹,domeggook.com,5,5,domeggook-com,DM
korean-kitchenware,2,오너클랜,ownerclan.com,5,5,ownerclan-com,OC
korean-kitchenware,3,맘스키친 B2B몰,seshinb2b.co.kr,3,5,seshinb2b-co-kr,MK
korean-kitchenware,4,더다주,thedajoo.com,3,5,thedajoo-com,TD
korean-kitchenware,5,모스홈,moshome.godomall.com,2,4,moshome-godomall-com,MH
korean-kitchenware,6,이디나B2B,edina.co.kr/b2b,2,4,edina-co-kr-b2b,ED
korean-kitchenware,7,도매토피아,dometopia.com,4,4,dometopia-com,DT
korean-kitchenware,8,도매매,domaemae.com,4,4,domaemae-com,DM
korean-kitchenware,9,셀모아,sellmoa.com,3,3,sellmoa-com,SM
korean-kitchenware,10,비투버,b2ber.co.kr,3,3,b2ber-co-kr,BT
korean-baby-products,1,도매꾹,domeggook.com,5,5,domeggook-com,DM
korean-baby-products,2,오너클랜,ownerclan.com,5,5,ownerclan-com,OC
korean-baby-products,3,바로나인,baro9.com,3,5,baro9-com,BN
korean-baby-products,4,키즈토이 B2B,kidstoyb2b.com,3,4,kidstoyb2b-com,KT
korean-baby-products,5,말랑하니B2B몰,mallanghanib2b.com,2,4,mallanghanib2b-com,MH
korean-baby-products,6,도매매,domaemae.com,4,4,domaemae-com,DM
korean-baby-products,7,스페셜오퍼,special-offer.co.kr,3,4,special-offer-co-kr,SO
korean-baby-products,8,도매토피아,dometopia.com,4,3,dometopia-com,DT
korean-baby-products,9,비투버,b2ber.co.kr,3,3,b2ber-co-kr,BT
korean-baby-products,10,셀모아,sellmoa.com,3,3,sellmoa-com,SM
korean-socks-accessories,1,도매꾹,domeggook.com,5,5,domeggook-com,DM
korean-socks-accessories,2,오너클랜,ownerclan.com,5,5,ownerclan-com,OC
korean-socks-accessories,3,신상마켓,sinsangmarket.kr,5,4,sinsangmarket-kr,SM
korean-socks-accessories,4,도매토피아,dometopia.com,4,4,dometopia-com,DT
korean-socks-accessories,5,도매몰,domemall.co.kr,3,5,domemall-co-kr,DM
korean-socks-accessories,6,도매매,domaemae.com,4,4,domaemae-com,DM
korean-socks-accessories,7,셀모아,sellmoa.com,3,4,sellmoa-com,SM
korean-socks-accessories,8,슈퍼캣,supercat.co.kr,3,3,supercat-co-kr,SC
korean-socks-accessories,9,스페셜오퍼,special-offer.co.kr,3,3,special-offer-co-kr,SO
korean-socks-accessories,10,비투버,b2ber.co.kr,3,3,b2ber-co-kr,BT
korean-teas-beverages,1,도매꾹,domeggook.com,5,5,domeggook-com,DM
korean-teas-beverages,2,오너클랜,ownerclan.com,5,5,ownerclan-com,OC
korean-teas-beverages,3,도매매,domaemae.com,4,4,domaemae-com,DM
korean-teas-beverages,4,도매토피아,dometopia.com,4,3,dometopia-com,DT
korean-teas-beverages,5,셀모아,sellmoa.com,3,3,sellmoa-com,SM
korean-teas-beverages,6,슈퍼캣,supercat.co.kr,3,3,supercat-co-kr,SC
korean-teas-beverages,7,스페셜오퍼,special-offer.co.kr,3,3,special-offer-co-kr,SO
korean-teas-beverages,8,비투버,b2ber.co.kr,3,3,b2ber-co-kr,BT
korean-teas-beverages,9,온채널,onch3.co.kr,4,3,onch3-co-kr,OC
korean-teas-beverages,10,도매몰,domemall.co.kr,3,2,domemall-co-kr,DM
k-indie-music-goods,1,도매꾹,domeggook.com,5,2,domeggook-com,DM
k-indie-music-goods,2,오너클랜,ownerclan.com,5,2,ownerclan-com,OC
k-indie-music-goods,3,도매토피아,dometopia.com,4,1,dometopia-com,DT
k-indie-music-goods,4,도매매,domaemae.com,4,1,domaemae-com,DM
k-indie-music-goods,5,셀모아,sellmoa.com,3,1,sellmoa-com,SM
k-indie-music-goods,6,슈퍼캣,supercat.co.kr,3,1,supercat-co-kr,SC
k-indie-music-goods,7,스페셜오퍼,special-offer.co.kr,3,1,special-offer-co-kr,SO
k-indie-music-goods,8,온채널,onch3.co.kr,4,1,onch3-co-kr,OC
k-indie-music-goods,9,비투버,b2ber.co.kr,3,1,b2ber-co-kr,BT
k-indie-music-goods,10,도매몰,domemall.co.kr,3,1,domemall-co-kr,DM
korean-pet-supplies,1,도매꾹,domeggook.com,5,5,domeggook-com,DM
korean-pet-supplies,2,오너클랜,ownerclan.com,5,5,ownerclan-com,OC
korean-pet-supplies,3,정글북,jungle-book.co.kr,4,5,jungle-book-co-kr,JB
korean-pet-supplies,4,리치펫,richpet.kr,3,5,richpet-kr,RP
korean-pet-supplies,5,펫도매,petdome.co.kr,3,5,petdome-co-kr,PD
korean-pet-supplies,6,더펫마트,thepetmart.co.kr,3,4,thepetmart-co-kr,TP
korean-pet-supplies,7,수진펫,soojinpet.com,2,4,soojinpet-com,SJ
korean-pet-supplies,8,이레펫,elpet.co.kr,2,4,elpet-co-kr,EP
korean-pet-supplies,9,까꿍박스,kkakkungbox.com,2,4,kkakkungbox-com,KB
korean-pet-supplies,10,펫허그,pethugb2b.com,2,4,pethugb2b-com,PH
korean-character-goods,1,도매꾹,domeggook.com,5,5,domeggook-com,DM
korean-character-goods,2,오너클랜,ownerclan.com,5,5,ownerclan-com,OC
korean-character-goods,3,천유닷컴,1000za.kr,4,5,1000za-kr,CY
korean-character-goods,4,퍼줌,perzoom.co.kr,3,5,perzoom-co-kr,PZ
korean-character-goods,5,도매토피아,dometopia.com,4,4,dometopia-com,DT
korean-character-goods,6,도매매,domaemae.com,4,4,domaemae-com,DM
korean-character-goods,7,셀모아,sellmoa.com,3,3,sellmoa-com,SM
korean-character-goods,8,레드훅 스튜디오,redhookstudio.com,2,3,redhookstudio-com,RS
korean-character-goods,9,슈퍼캣,supercat.co.kr,3,3,supercat-co-kr,SC
korean-character-goods,10,스페셜오퍼,special-offer.co.kr,3,3,special-offer-co-kr,SO
korean-manhwa-books,1,도매꾹,domeggook.com,5,4,domeggook-com,DM
korean-manhwa-books,2,오너클랜,ownerclan.com,5,4,ownerclan-com,OC
korean-manhwa-books,3,도매매,domaemae.com,4,3,domaemae-com,DM
korean-manhwa-books,4,도매토피아,dometopia.com,4,2,dometopia-com,DT
korean-manhwa-books,5,셀모아,sellmoa.com,3,2,sellmoa-com,SM
korean-manhwa-books,6,슈퍼캣,supercat.co.kr,3,2,supercat-co-kr,SC
korean-manhwa-books,7,스페셜오퍼,special-offer.co.kr,3,2,special-offer-co-kr,SO
korean-manhwa-books,8,비투버,b2ber.co.kr,3,2,b2ber-co-kr,BT
korean-manhwa-books,9,온채널,onch3.co.kr,4,2,onch3-co-kr,OC
korean-manhwa-books,10,도매몰,domemall.co.kr,3,1,domemall-co-kr,DM
